year,plot_id,timing,date,plot_tran,transect_n,transect_rep,data_type,fuel_class,value,units,lab_fuel,lab_year,lab_year_abbr,lab_type
2019,RxF04,2Post-burn,2019-10-16,RxF04_2,2,a,wd,hr1000r,3.912349203890675,tons_per_acre,1000-hr sound,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2021,RxF04,3Post-burn,2021-09-22,RxF04_1,1,a,wd,hr0001,0.039471928696007165,tons_per_acre,1-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF04,3Post-burn,2021-09-22,RxF04_1,1,a,wd,hr0010,0,tons_per_acre,10-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF04,3Post-burn,2021-09-22,RxF04_1,1,a,wd,hr0100,1.459690937058372,tons_per_acre,100-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF04,3Post-burn,2021-09-22,RxF04_1,1,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF04,3Post-burn,2021-09-22,RxF04_1,1,a,wd,hr1000r,0,tons_per_acre,1000-hr sound,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF04,3Post-burn,2021-09-22,RxF04_2,2,a,wd,hr0001,0.25029825423097346,tons_per_acre,1-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF04,3Post-burn,2021-09-22,RxF04_2,2,a,wd,hr0010,0.8848967562758708,tons_per_acre,10-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF04,3Post-burn,2021-09-22,RxF04_2,2,a,wd,hr0100,0,tons_per_acre,100-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF04,3Post-burn,2021-09-22,RxF04_2,2,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF04,3Post-burn,2021-09-22,RxF04_2,2,a,wd,hr1000r,11.758956767213814,tons_per_acre,1000-hr sound,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2016,RxF05,0Pre-burn,2016-08-17,RxF05_1,1,a,wd,hr0001,0.2803194348947216,tons_per_acre,1-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF05,0Pre-burn,2016-08-17,RxF05_1,1,a,wd,hr0010,4.079751346856441,tons_per_acre,10-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF05,0Pre-burn,2016-08-17,RxF05_1,1,a,wd,hr0100,1.5549521601102072,tons_per_acre,100-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF05,0Pre-burn,2016-08-17,RxF05_1,1,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF05,0Pre-burn,2016-08-17,RxF05_1,1,a,wd,hr1000r,0,tons_per_acre,1000-hr sound,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF05,0Pre-burn,2016-08-17,RxF05_2,2,a,wd,hr0001,0.1879615853972443,tons_per_acre,1-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF05,0Pre-burn,2016-08-17,RxF05_2,2,a,wd,hr0010,1.6186870057908556,tons_per_acre,10-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF05,0Pre-burn,2016-08-17,RxF05_2,2,a,wd,hr0100,0,tons_per_acre,100-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF05,0Pre-burn,2016-08-17,RxF05_2,2,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF05,0Pre-burn,2016-08-17,RxF05_2,2,a,wd,hr1000r,1.8142028819660538,tons_per_acre,1000-hr sound,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2017,RxF05,1Post-burn,2017-11-21,RxF05_1,1,a,wd,hr0001,0.08409583046841647,tons_per_acre,1-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF05,1Post-burn,2017-11-21,RxF05_1,1,a,wd,hr0010,0,tons_per_acre,10-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF05,1Post-burn,2017-11-21,RxF05_1,1,a,wd,hr0100,0,tons_per_acre,100-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF05,1Post-burn,2017-11-21,RxF05_1,1,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF05,1Post-burn,2017-11-21,RxF05_1,1,a,wd,hr1000r,0,tons_per_acre,1000-hr sound,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF05,1Post-burn,2017-11-21,RxF05_2,2,a,wd,hr0001,0,tons_per_acre,1-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF05,1Post-burn,2017-11-21,RxF05_2,2,a,wd,hr0010,0,tons_per_acre,10-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF05,1Post-burn,2017-11-21,RxF05_2,2,a,wd,hr0100,0,tons_per_acre,100-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF05,1Post-burn,2017-11-21,RxF05_2,2,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF05,1Post-burn,2017-11-21,RxF05_2,2,a,wd,hr1000r,0,tons_per_acre,1000-hr sound,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2019,RxF05,2Post-burn,2019-10-16,RxF05_1,1,a,wd,hr0001,0.1261437457026247,tons_per_acre,1-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF05,2Post-burn,2019-10-16,RxF05_1,1,a,wd,hr0010,0,tons_per_acre,10-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF05,2Post-burn,2019-10-16,RxF05_1,1,a,wd,hr0100,0,tons_per_acre,100-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF05,2Post-burn,2019-10-16,RxF05_1,1,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF05,2Post-burn,2019-10-16,RxF05_1,1,a,wd,hr1000r,0,tons_per_acre,1000-hr sound,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF05,2Post-burn,2019-10-16,RxF05_2,2,a,wd,hr0001,0.17350300190514856,tons_per_acre,1-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF05,2Post-burn,2019-10-16,RxF05_2,2,a,wd,hr0010,0,tons_per_acre,10-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF05,2Post-burn,2019-10-16,RxF05_2,2,a,wd,hr0100,0,tons_per_acre,100-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF05,2Post-burn,2019-10-16,RxF05_2,2,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF05,2Post-burn,2019-10-16,RxF05_2,2,a,wd,hr1000r,0,tons_per_acre,1000-hr sound,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2021,RxF05,3Post-burn,2021-09-23,RxF05_1,1,a,wd,hr0001,0.23827151966051333,tons_per_acre,1-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF05,3Post-burn,2021-09-23,RxF05_1,1,a,wd,hr0010,2.1967891867688527,tons_per_acre,10-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF05,3Post-burn,2021-09-23,RxF05_1,1,a,wd,hr0100,1.5549521601102072,tons_per_acre,100-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF05,3Post-burn,2021-09-23,RxF05_1,1,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF05,3Post-burn,2021-09-23,RxF05_1,1,a,wd,hr1000r,0,tons_per_acre,1000-hr sound,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF05,3Post-burn,2021-09-23,RxF05_2,2,a,wd,hr0001,0.05783433396838286,tons_per_acre,1-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF05,3Post-burn,2021-09-23,RxF05_2,2,a,wd,hr0010,0.3237374011581711,tons_per_acre,10-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF05,3Post-burn,2021-09-23,RxF05_2,2,a,wd,hr0100,0,tons_per_acre,100-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF05,3Post-burn,2021-09-23,RxF05_2,2,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF05,3Post-burn,2021-09-23,RxF05_2,2,a,wd,hr1000r,5.1957052950980485,tons_per_acre,1000-hr sound,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2016,RxF06,0Pre-burn,2016-08-17,RxF06_1,1,a,wd,hr0001,0.15801167063926727,tons_per_acre,1-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF06,0Pre-burn,2016-08-17,RxF06_1,1,a,wd,hr0010,2.358658330690211,tons_per_acre,10-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF06,0Pre-burn,2016-08-17,RxF06_1,1,a,wd,hr0100,4.382510771602904,tons_per_acre,100-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF06,0Pre-burn,2016-08-17,RxF06_1,1,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF06,0Pre-burn,2016-08-17,RxF06_1,1,a,wd,hr1000r,13.638152021069837,tons_per_acre,1000-hr sound,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF06,0Pre-burn,2016-08-17,RxF06_2,2,a,wd,hr0001,0.27741922402719793,tons_per_acre,1-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF06,0Pre-burn,2016-08-17,RxF06_2,2,a,wd,hr0010,4.14106857549265,tons_per_acre,10-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF06,0Pre-burn,2016-08-17,RxF06_2,2,a,wd,hr0100,2.93117043975341,tons_per_acre,100-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF06,0Pre-burn,2016-08-17,RxF06_2,2,a,wd,hr1000s,5.59804749451875,tons_per_acre,1000-hr rotten,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF06,0Pre-burn,2016-08-17,RxF06_2,2,a,wd,hr1000r,8.739133276594318,tons_per_acre,1000-hr sound,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2017,RxF06,1Post-burn,2017-11-21,RxF06_1,1,a,wd,hr0001,0.03950291765981682,tons_per_acre,1-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF06,1Post-burn,2017-11-21,RxF06_1,1,a,wd,hr0010,0,tons_per_acre,10-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF06,1Post-burn,2017-11-21,RxF06_1,1,a,wd,hr0100,0,tons_per_acre,100-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF06,1Post-burn,2017-11-21,RxF06_1,1,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF06,1Post-burn,2017-11-21,RxF06_1,1,a,wd,hr1000r,7.664739200371866,tons_per_acre,1000-hr sound,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF06,1Post-burn,2017-11-21,RxF06_2,2,a,wd,hr0001,0.026420878478780756,tons_per_acre,1-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF06,1Post-burn,2017-11-21,RxF06_2,2,a,wd,hr0010,0,tons_per_acre,10-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF06,1Post-burn,2017-11-21,RxF06_2,2,a,wd,hr0100,0,tons_per_acre,100-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF06,1Post-burn,2017-11-21,RxF06_2,2,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF06,1Post-burn,2017-11-21,RxF06_2,2,a,wd,hr1000r,0,tons_per_acre,1000-hr sound,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2019,RxF06,2Post-burn,2019-10-16,RxF06_1,1,a,wd,hr0001,0.1316763921993894,tons_per_acre,1-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF06,2Post-burn,2019-10-16,RxF06_1,1,a,wd,hr0010,2.0638260393539345,tons_per_acre,10-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF06,2Post-burn,2019-10-16,RxF06_1,1,a,wd,hr0100,0,tons_per_acre,100-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF06,2Post-burn,2019-10-16,RxF06_1,1,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF06,2Post-burn,2019-10-16,RxF06_1,1,a,wd,hr1000r,8.798807755528928,tons_per_acre,1000-hr sound,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF06,2Post-burn,2019-10-16,RxF06_2,2,a,wd,hr0001,0.13210439239390379,tons_per_acre,1-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF06,2Post-burn,2019-10-16,RxF06_2,2,a,wd,hr0010,0,tons_per_acre,10-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF06,2Post-burn,2019-10-16,RxF06_2,2,a,wd,hr0100,0,tons_per_acre,100-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF06,2Post-burn,2019-10-16,RxF06_2,2,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF06,2Post-burn,2019-10-16,RxF06_2,2,a,wd,hr1000r,0,tons_per_acre,1000-hr sound,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2021,RxF06,3Post-burn,2021-09-30,RxF06_1,1,a,wd,hr0001,0.09217347453957257,tons_per_acre,1-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF06,3Post-burn,2021-09-30,RxF06_1,1,a,wd,hr0010,0,tons_per_acre,10-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF06,3Post-burn,2021-09-30,RxF06_1,1,a,wd,hr0100,0,tons_per_acre,100-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF06,3Post-burn,2021-09-30,RxF06_1,1,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF06,3Post-burn,2021-09-30,RxF06_1,1,a,wd,hr1000r,3.4848597102360115,tons_per_acre,1000-hr sound,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF06,3Post-burn,2021-09-30,RxF06_2,2,a,wd,hr0001,0.03963131771817113,tons_per_acre,1-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF06,3Post-burn,2021-09-30,RxF06_2,2,a,wd,hr0010,0,tons_per_acre,10-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF06,3Post-burn,2021-09-30,RxF06_2,2,a,wd,hr0100,0,tons_per_acre,100-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF06,3Post-burn,2021-09-30,RxF06_2,2,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF06,3Post-burn,2021-09-30,RxF06_2,2,a,wd,hr1000r,0,tons_per_acre,1000-hr sound,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2016,RxF07,0Pre-burn,2016-08-17,RxF07_1,1,a,wd,hr0001,0.2266559291042701,tons_per_acre,1-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF07,0Pre-burn,2016-08-17,RxF07_1,1,a,wd,hr0010,2.3882252117019758,tons_per_acre,10-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF07,0Pre-burn,2016-08-17,RxF07_1,1,a,wd,hr0100,5.916596781094479,tons_per_acre,100-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF07,0Pre-burn,2016-08-17,RxF07_1,1,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF07,0Pre-burn,2016-08-17,RxF07_1,1,a,wd,hr1000r,4.5337444985815525,tons_per_acre,1000-hr sound,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF07,0Pre-burn,2016-08-17,RxF07_2,2,a,wd,hr0001,0.14371147417037097,tons_per_acre,1-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF07,0Pre-burn,2016-08-17,RxF07_2,2,a,wd,hr0010,2.9252695334265955,tons_per_acre,10-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF07,0Pre-burn,2016-08-17,RxF07_2,2,a,wd,hr0100,2.898828840848088,tons_per_acre,100-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF07,0Pre-burn,2016-08-17,RxF07_2,2,a,wd,hr1000s,3.8484787715036517,tons_per_acre,1000-hr rotten,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF07,0Pre-burn,2016-08-17,RxF07_2,2,a,wd,hr1000r,17.11081676857578,tons_per_acre,1000-hr sound,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2017,RxF07,1Post-burn,2017-11-21,RxF07_1,1,a,wd,hr0001,0.17332512225620655,tons_per_acre,1-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF07,1Post-burn,2017-11-21,RxF07_1,1,a,wd,hr0010,0,tons_per_acre,10-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF07,1Post-burn,2017-11-21,RxF07_1,1,a,wd,hr0100,0,tons_per_acre,100-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF07,1Post-burn,2017-11-21,RxF07_1,1,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF07,1Post-burn,2017-11-21,RxF07_1,1,a,wd,hr1000r,0,tons_per_acre,1000-hr sound,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF07,1Post-burn,2017-11-21,RxF07_2,2,a,wd,hr0001,0.23516423046060708,tons_per_acre,1-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF07,1Post-burn,2017-11-21,RxF07_2,2,a,wd,hr0010,0,tons_per_acre,10-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF07,1Post-burn,2017-11-21,RxF07_2,2,a,wd,hr0100,0,tons_per_acre,100-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF07,1Post-burn,2017-11-21,RxF07_2,2,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF07,1Post-burn,2017-11-21,RxF07_2,2,a,wd,hr1000r,50.28484927907984,tons_per_acre,1000-hr sound,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2019,RxF07,2Post-burn,2019-10-16,RxF07_1,1,a,wd,hr0001,0.2133232273922542,tons_per_acre,1-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF07,2Post-burn,2019-10-16,RxF07_1,1,a,wd,hr0010,0.29852815146274697,tons_per_acre,10-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF07,2Post-burn,2019-10-16,RxF07_1,1,a,wd,hr0100,0,tons_per_acre,100-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF07,2Post-burn,2019-10-16,RxF07_1,1,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF07,2Post-burn,2019-10-16,RxF07_1,1,a,wd,hr1000r,0,tons_per_acre,1000-hr sound,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF07,2Post-burn,2019-10-16,RxF07_2,2,a,wd,hr0001,0.3135523072808094,tons_per_acre,1-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF07,2Post-burn,2019-10-16,RxF07_2,2,a,wd,hr0010,1.170107813370638,tons_per_acre,10-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF07,2Post-burn,2019-10-16,RxF07_2,2,a,wd,hr0100,1.449414420424044,tons_per_acre,100-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF07,2Post-burn,2019-10-16,RxF07_2,2,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF07,2Post-burn,2019-10-16,RxF07_2,2,a,wd,hr1000r,26.626526093957214,tons_per_acre,1000-hr sound,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2021,RxF07,3Post-burn,2021-09-30,RxF07_1,1,a,wd,hr0001,0.026665403424031776,tons_per_acre,1-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF07,3Post-burn,2021-09-30,RxF07_1,1,a,wd,hr0010,0,tons_per_acre,10-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF07,3Post-burn,2021-09-30,RxF07_1,1,a,wd,hr0100,0,tons_per_acre,100-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF07,3Post-burn,2021-09-30,RxF07_1,1,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF07,3Post-burn,2021-09-30,RxF07_1,1,a,wd,hr1000r,0,tons_per_acre,1000-hr sound,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF07,3Post-burn,2021-09-30,RxF07_2,2,a,wd,hr0001,0.1045174357602698,tons_per_acre,1-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF07,3Post-burn,2021-09-30,RxF07_2,2,a,wd,hr0010,0.2925269533426595,tons_per_acre,10-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF07,3Post-burn,2021-09-30,RxF07_2,2,a,wd,hr0100,0,tons_per_acre,100-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF07,3Post-burn,2021-09-30,RxF07_2,2,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF07,3Post-burn,2021-09-30,RxF07_2,2,a,wd,hr1000r,43.8713116338222,tons_per_acre,1000-hr sound,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2016,RxF08,0Pre-burn,2016-08-17,RxF08_1,1,a,wd,hr0001,0.5775267372801162,tons_per_acre,1-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF08,0Pre-burn,2016-08-17,RxF08_1,1,a,wd,hr0010,3.526694119013701,tons_per_acre,10-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF08,0Pre-burn,2016-08-17,RxF08_1,1,a,wd,hr0100,1.4561738824728248,tons_per_acre,100-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF08,0Pre-burn,2016-08-17,RxF08_1,1,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF08,0Pre-burn,2016-08-17,RxF08_1,1,a,wd,hr1000r,0,tons_per_acre,1000-hr sound,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF08,0Pre-burn,2016-08-17,RxF08_2,2,a,wd,hr0001,0.49121206455857624,tons_per_acre,1-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF08,0Pre-burn,2016-08-17,RxF08_2,2,a,wd,hr0010,1.9997396800777267,tons_per_acre,10-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF08,0Pre-burn,2016-08-17,RxF08_2,2,a,wd,hr0100,8.256935803346984,tons_per_acre,100-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF08,0Pre-burn,2016-08-17,RxF08_2,2,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF08,0Pre-burn,2016-08-17,RxF08_2,2,a,wd,hr1000r,0,tons_per_acre,1000-hr sound,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2017,RxF08,1Post-burn,2017-11-21,RxF08_1,1,a,wd,hr0001,0.013125607665457185,tons_per_acre,1-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF08,1Post-burn,2017-11-21,RxF08_1,1,a,wd,hr0010,0,tons_per_acre,10-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF08,1Post-burn,2017-11-21,RxF08_1,1,a,wd,hr0100,0,tons_per_acre,100-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF08,1Post-burn,2017-11-21,RxF08_1,1,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF08,1Post-burn,2017-11-21,RxF08_1,1,a,wd,hr1000r,56.28854256728857,tons_per_acre,1000-hr sound,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF08,1Post-burn,2017-11-21,RxF08_2,2,a,wd,hr0001,0.014885214077532613,tons_per_acre,1-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF08,1Post-burn,2017-11-21,RxF08_2,2,a,wd,hr0010,0,tons_per_acre,10-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF08,1Post-burn,2017-11-21,RxF08_2,2,a,wd,hr0100,1.6513871606693968,tons_per_acre,100-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF08,1Post-burn,2017-11-21,RxF08_2,2,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
